XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  tlg2948.tlg001 [First1K]
  tlg4037.tlg001 [First1K]

============================================================
PATTERN: edition → chapter → section → p
COUNT: 199 works
------------------------------------------------------------
  phi1014.phi003 [Perseus Latin]
  phi1348.abo011 [Perseus Latin]
  phi1348.abo012 [Perseus Latin]
  phi1351.phi001 [Perseus Latin]
  phi1351.phi002 [Perseus Latin]
  stoa0203.stoa001 [Perseus Latin]
  stoa0275.stoa009 [Perseus Latin]
  stoa0275.stoa027 [Perseus Latin]
  tlg0007.tlg001 [Perseus Greek]
  tlg0007.tlg002 [Perseus Greek]
  tlg0007.tlg003 [Perseus Greek]
  tlg0007.tlg004 [Perseus Greek]
  tlg0007.tlg005 [Perseus Greek]
  tlg0007.tlg006 [Perseus Greek]
  tlg0007.tlg007 [Perseus Greek]
  tlg0007.tlg008 [Perseus Greek]
  tlg0007.tlg009 [Perseus Greek]
  tlg0007.tlg010 [Perseus Greek]
  tlg0007.tlg011 [Perseus Greek]
  tlg0007.tlg012 [Perseus Greek]
  tlg0007.tlg013 [Perseus Greek]
  tlg0007.tlg014 [Perseus Greek]
  tlg0007.tlg015 [Perseus Greek]
  tlg0007.tlg016 [Perseus Greek]
  tlg0007.tlg017 [Perseus Greek]
  tlg0007.tlg018 [Perseus Greek]
  tlg0007.tlg019 [Perseus Greek]
  tlg0007.tlg020 [Perseus Greek]
  tlg0007.tlg021 [Perseus Greek]
  tlg0007.tlg022 [Perseus Greek]
  tlg0007.tlg023 [Perseus Greek]
  tlg0007.tlg024 [Perseus Greek]
  tlg0007.tlg025 [Perseus Greek]
  tlg0007.tlg026 [Perseus Greek]
  tlg0007.tlg027 [Perseus Greek]
  tlg0007.tlg028 [Perseus Greek]
  tlg0007.tlg029 [Perseus Greek]
  tlg0007.tlg030 [Perseus Greek]
  tlg0007.tlg031 [Perseus Greek]
  tlg0007.tlg032 [Perseus Greek]
  tlg0007.tlg033 [Perseus Greek]
  tlg0007.tlg034 [Perseus Greek]
  tlg0007.tlg035 [Perseus Greek]
  tlg0007.tlg036 [Perseus Greek]
  tlg0007.tlg037 [Perseus Greek]
  tlg0007.tlg038 [Perseus Greek]
  tlg0007.tlg039 [Perseus Greek]
  tlg0007.tlg040 [Perseus Greek]
  tlg0007.tlg041 [Perseus Greek]
  tlg0007.tlg042 [Perseus Greek]
  tlg0007.tlg043 [Perseus Greek]
  tlg0007.tlg044 [Perseus Greek]
  tlg0007.tlg045 [Perseus Greek]
  tlg0007.tlg046 [Perseus Greek]
  tlg0007.tlg047 [Perseus Greek]
  tlg0007.tlg048 [Perseus Greek]
  tlg0007.tlg049 [Perseus Greek]
  tlg0007.tlg050 [Perseus Greek]
  tlg0007.tlg053 [Perseus Greek]
  tlg0007.tlg054 [Perseus Greek]
  tlg0007.tlg055 [Perseus Greek]
  tlg0007.tlg056 [Perseus Greek]
  tlg0007.tlg057 [Perseus Greek]
  tlg0007.tlg058 [Perseus Greek]
  tlg0007.tlg059 [Perseus Greek]
  tlg0007.tlg060 [Perseus Greek]
  tlg0007.tlg061 [Perseus Greek]
  tlg0007.tlg062 [Perseus Greek]
  tlg0007.tlg063 [Perseus Greek]
  tlg0007.tlg064 [Perseus Greek]
  tlg0007.tlg065 [Perseus Greek]
  tlg0007.tlg066 [Perseus Greek]
  tlg0007.tlg081 [Perseus Greek]
  tlg0007.tlg082 [Perseus Greek]
  tlg0007.tlg082b [Perseus Greek]
  tlg0007.tlg087 [Perseus Greek]
  tlg0007.tlg121 [Perseus Greek]
  tlg0007.tlg133 [Perseus Greek]
  tlg0032.tlg003 [Perseus Greek]
  tlg0032.tlg004 [Perseus Greek]
  tlg0032.tlg008 [Perseus Greek]
  tlg0032.tlg009 [Perseus Greek]
  tlg0032.tlg010 [Perseus Greek]
  tlg0032.tlg011 [Perseus Greek]
  tlg0032.tlg012 [Perseus Greek]
  tlg0032.tlg013 [Perseus Greek]
  tlg0032.tlg014 [Perseus Greek]
  tlg0057.tlg073 [First1K]
  tlg0058.tlg001 [Perseus Greek]
  tlg0065.tlg001 [First1K]
  tlg0074.tlg002 [Perseus Greek]
  tlg0074.tlg003 [Perseus Greek]
  tlg0074.tlg004 [Perseus Greek]
  tlg0074.tlg005 [Perseus Greek]
  tlg0081.tlg015 [Perseus Greek]
  tlg0086.tlg007 [First1K]
  tlg0086.tlg023 [First1K]
  tlg0086.tlg027 [First1K]
  tlg0086.tlg032 [First1K]
  tlg0086.tlg041 [First1K]
  tlg0087.tlg013 [First1K]
  tlg0087.tlg026 [First1K]
  tlg0090.tlg001 [First1K]
  tlg0090.tlg001 [Perseus Greek]
  tlg0092.tlg001 [First1K]
  tlg0093.ogl001 [First1K]
  tlg0093.ogl002 [First1K]
  tlg0093.tlg005 [First1K]
  tlg0093.tlg009 [Perseus Greek]
  tlg0093.tlg010x01 [First1K]
  tlg0093.tlg010x02 [First1K]
  tlg0093.tlg010x03 [First1K]
  tlg0093.tlg010x04 [First1K]
  tlg0094.tlg001 [First1K]
  tlg0358.tlg001 [First1K]
  tlg0533.tlg006 [First1K]
  tlg0548.tlg002 [Perseus Greek]
  tlg0551.tlg007 [Perseus Greek]
  tlg0551.tlg008 [Perseus Greek]
  tlg0551.tlg009 [Perseus Greek]
  tlg0551.tlg012 [Perseus Greek]
  tlg0551.tlg013 [Perseus Greek]
  tlg0551.tlg014 [Perseus Greek]
  tlg0552.tlg013 [First1K]
  tlg0556.tlg001 [Perseus Greek]
  tlg0557.tlg002 [Perseus Greek]
  tlg0559.tlg011 [First1K]
  tlg0559.tlg015 [First1K]
  tlg0560.tlg001 [Perseus Greek]
  tlg0564.tlg001 [First1K]
  tlg0572.tlg001 [First1K]
  tlg0592.tlg003 [First1K]
  tlg0606.tlg001 [First1K]
  tlg0645.tlg003 [First1K]
  tlg0646.tlg004 [First1K]
  tlg0648.tlg001 [Perseus Greek]
  tlg0655.tlg001 [Perseus Greek]
  tlg0657.tlg001 [First1K]
  tlg0708.tlg001 [First1K]
  tlg0732.tlg003 [First1K]
  tlg1118.tlg003 [First1K]
  tlg1205.tlg002 [First1K]
  tlg1210.tlg001 [First1K]
  tlg1216.tlg001 [First1K]
  tlg1216.tlg001 [Perseus Greek]
  tlg1247.tlg001 [First1K]
  tlg1271.tlg001 [First1K]
  tlg1271.tlg002 [First1K]
  tlg1271.tlg006 [First1K]
  tlg1309.tlg001 [First1K]
  tlg1311.tlg001 [First1K]
  tlg1383.tlg001 [First1K]
  tlg1402.tlg001 [First1K]
  tlg1402.tlg003 [First1K]
  tlg1463.tlg001 [First1K]
  tlg1617.tlg001 [First1K]
  tlg1622.tlg001 [First1K]
  tlg1799.tlg016 [First1K]
  tlg2018.tlg003 [First1K]
  tlg2018.tlg022 [First1K]
  tlg2018.tlg023 [First1K]
  tlg2021.tlg001 [First1K]
  tlg2023.tlg001 [First1K]
  tlg2023.tlg006 [First1K]
  tlg2029.tlg001 [First1K]
  tlg2034.tlg014 [First1K]
  tlg2035.tlg002 [First1K]
  tlg2035.tlg003 [First1K]
  tlg2040.tlg002 [Perseus Greek]
  tlg2042.tlg008 [First1K]
  tlg2200.tlg00503 [First1K]
  tlg2200.tlg00524 [First1K]
  tlg2200.tlg00534 [First1K]
  tlg2200.tlg00540 [First1K]
  tlg2233.tlg001 [First1K]
  tlg2934.tlg066 [Perseus Greek]
  tlg2959.tlg002 [First1K]
  tlg2959.tlg004 [First1K]
  tlg2959.tlg005 [First1K]
  tlg2959.tlg006 [First1K]
  tlg2959.tlg011 [First1K]
  tlg2959.tlg012 [First1K]
  tlg4026.tlg001 [First1K]
  tlg4029.tlg002 [Perseus Greek]
  tlg4072.tlg003 [First1K]
  tlg5022.tlg006 [First1K]
  tlg5023.tlg011 [First1K]
  tlg5023.tlg012 [First1K]
  tlg5023.tlg013 [First1K]
  tlg5023.tlg014 [First1K]

============================================================
PATTERN: book → p
COUNT: 146 works
------------------------------------------------------------
  phi0914.phi0011 [Perseus Latin]
  phi0914.phi00110 [Perseus Latin]
  phi0914.phi00111s [Perseus Latin]
  phi0914.phi00112s [Perseus Latin]
  phi0914.phi00113s [Perseus Latin]
  phi0914.phi00114s [Perseus Latin]
  phi0914.phi00115s [Perseus Latin]
  phi0914.phi00116s [Perseus Latin]
  phi0914.phi00117s [Perseus Latin]
  phi0914.phi00118s [Perseus Latin]
  phi0914.phi00119s [Perseus Latin]
  phi0914.phi0012 [Perseus Latin]
  phi0914.phi00120s [Perseus Latin]
  phi0914.phi00121 [Perseus Latin]
  phi0914.phi00122 [Perseus Latin]
  phi0914.phi00123 [Perseus Latin]
  phi0914.phi00124 [Perseus Latin]
  phi0914.phi00125 [Perseus Latin]
  phi0914.phi00126 [Perseus Latin]
  phi0914.phi00127 [Perseus Latin]
  phi0914.phi00128 [Perseus Latin]
  phi0914.phi00129 [Perseus Latin]
  phi0914.phi0013 [Perseus Latin]
  phi0914.phi00130 [Perseus Latin]
  phi0914.phi00131 [Perseus Latin]
  phi0914.phi00132 [Perseus Latin]
  phi0914.phi00133 [Perseus Latin]
  phi0914.phi00134 [Perseus Latin]
  phi0914.phi00135 [Perseus Latin]
  phi0914.phi00136 [Perseus Latin]
  phi0914.phi00137 [Perseus Latin]
  phi0914.phi00138 [Perseus Latin]
  phi0914.phi00139 [Perseus Latin]
  phi0914.phi0014 [Perseus Latin]
  phi0914.phi00140 [Perseus Latin]
  phi0914.phi00141 [Perseus Latin]
  phi0914.phi00142 [Perseus Latin]
  phi0914.phi00143 [Perseus Latin]
  phi0914.phi00144 [Perseus Latin]
  phi0914.phi00145 [Perseus Latin]
  phi0914.phi0015 [Perseus Latin]
  phi0914.phi0016 [Perseus Latin]
  phi0914.phi0017 [Perseus Latin]
  phi0914.phi0018 [Perseus Latin]
  phi0914.phi0019 [Perseus Latin]
  phi0914.phi001fr [Perseus Latin]

============================================================
PATTERN: edition → book → chapter → p
COUNT: 110 works
------------------------------------------------------------
  phi0836.phi002 [Perseus Latin]
  phi0978.phi001 [Perseus Latin]
  phi1014.phi001 [Perseus Latin]
  phi1014.phi002 [Perseus Latin]
  phi1212.phi002 [Perseus Latin]
  phi1351.phi004 [Perseus Latin]
  stoa0121.stoa001 [First1K]
  stoa0275.stoa002 [Perseus Latin]
  stoa0275.stoa006 [Perseus Latin]
  stoa0275.stoa014 [Perseus Latin]
  stoa0276.stoa002 [Perseus Latin]
  tlg0008.tlg001 [Perseus Greek]
  tlg0057.tlg008 [First1K]
  tlg0057.tlg009 [First1K]
  tlg0057.tlg010 [First1K]
  tlg0057.tlg011 [First1K]
  tlg0057.tlg017 [First1K]
  tlg0057.tlg018 [First1K]
  tlg0057.tlg021 [First1K]
  tlg0057.tlg032 [First1K]
  tlg0057.tlg036 [First1K]
  tlg0057.tlg044 [First1K]
  tlg0057.tlg045 [First1K]
  tlg0057.tlg056 [First1K]
  tlg0057.tlg057 [First1K]
  tlg0057.tlg059 [First1K]
  tlg0057.tlg060 [First1K]
  tlg0057.tlg061 [First1K]
  tlg0057.tlg062 [First1K]
  tlg0057.tlg064 [First1K]
  tlg0057.tlg065 [First1K]
  tlg0057.tlg066 [First1K]
  tlg0057.tlg067 [First1K]
  tlg0057.tlg075 [First1K]
  tlg0057.tlg076 [First1K]
  tlg0057.tlg077 [First1K]
  tlg0057.tlg078 [First1K]
  tlg0057.tlg085 [First1K]
  tlg0057.tlg095 [First1K]
  tlg0057.tlg100 [First1K]
  tlg0057.tlg101 [First1K]
  tlg0081.tlg016 [First1K]
  tlg0086.tlg002 [First1K]
  tlg0086.tlg005 [First1K]
  tlg0086.tlg012 [First1K]
  tlg0086.tlg013 [First1K]
  tlg0086.tlg014 [First1K]
  tlg0086.tlg026 [First1K]
  tlg0086.tlg031 [First1K]
  tlg0086.tlg036 [First1K]
  tlg0086.tlg044 [First1K]
  tlg0094.tlg003 [Perseus Greek]
  tlg0363.tlg007 [Perseus Greek]
  tlg0530.tlg029 [First1K]
  tlg0545.tlg001 [Perseus Greek]
  tlg0545.tlg002 [Perseus Greek]
  tlg0552.tlg001 [First1K]
  tlg0552.tlg005 [First1K]
  tlg0552.tlg008 [First1K]
  tlg0555.tlg002 [First1K]
  tlg0559.tlg001 [First1K]
  tlg0559.tlg002 [First1K]
  tlg0559.tlg004 [First1K]
  tlg0559.tlg006 [First1K]
  tlg0565.tlg001 [First1K]
  tlg0613.tlg001 [Perseus Greek]
  tlg0627.tlg006 [First1K]
  tlg0627.tlg016 [First1K]
  tlg0627.tlg023 [First1K]
  tlg0627.tlg031 [First1K]
  tlg0627.tlg036 [First1K]
  tlg0638.tlg001 [Perseus Greek]
  tlg0638.tlg006 [Perseus Greek]
  tlg0658.tlg001 [First1K]
  tlg0719.tlg001 [Perseus Greek]
  tlg0719.tlg002 [Perseus Greek]
  tlg0719.tlg003 [Perseus Greek]
  tlg0719.tlg004 [Perseus Greek]
  tlg0732.tlg012 [First1K]
  tlg1431.tlg003 [First1K]
  tlg1600.tlg001 [Perseus Greek]
  tlg1725.tlg001 [First1K]
  tlg2018.tlg002 [First1K]
  tlg2018.tlg002 [Perseus Greek]
  tlg2018.tlg009 [First1K]
  tlg2018.tlg010 [First1K]
  tlg2032.tlg001 [First1K]
  tlg2034.tlg027 [First1K]
  tlg2042.tlg001 [First1K]
  tlg2042.tlg029 [First1K]
  tlg2057.tlg002 [First1K]
  tlg2115.tlg060 [First1K]
  tlg2586.tlg001 [First1K]
  tlg2703.tlg001 [First1K]
  tlg2733.tlg001 [First1K]
  tlg3135.tlg001 [First1K]
  tlg3135.tlg011 [First1K]
  tlg4089.tlg003 [First1K]
  tlg4102.tlgX03 [First1K]
  tlg9010.tlg001 [First1K]

============================================================
PATTERN: translation → chapter → section → p
COUNT: 95 works
------------------------------------------------------------
  tlg0007.tlg001 [Perseus Greek]
  tlg0007.tlg002 [Perseus Greek]
  tlg0007.tlg003 [Perseus Greek]
  tlg0007.tlg004 [Perseus Greek]
  tlg0007.tlg005 [Perseus Greek]
  tlg0007.tlg006 [Perseus Greek]
  tlg0007.tlg007 [Perseus Greek]
  tlg0007.tlg008 [Perseus Greek]
  tlg0007.tlg009 [Perseus Greek]
  tlg0007.tlg010 [Perseus Greek]
  tlg0007.tlg011 [Perseus Greek]
  tlg0007.tlg012 [Perseus Greek]
  tlg0007.tlg013 [Perseus Greek]
  tlg0007.tlg014 [Perseus Greek]
  tlg0007.tlg015 [Perseus Greek]
  tlg0007.tlg016 [Perseus Greek]
  tlg0007.tlg017 [Perseus Greek]
  tlg0007.tlg018 [Perseus Greek]
  tlg0007.tlg019 [Perseus Greek]
  tlg0007.tlg020 [Perseus Greek]
  tlg0007.tlg021 [Perseus Greek]
  tlg0007.tlg022 [Perseus Greek]
  tlg0007.tlg023 [Perseus Greek]
  tlg0007.tlg024 [Perseus Greek]
  tlg0007.tlg025 [Perseus Greek]
  tlg0007.tlg026 [Perseus Greek]
  tlg0007.tlg027 [Perseus Greek]
  tlg0007.tlg028 [Perseus Greek]
  tlg0007.tlg029 [Perseus Greek]
  tlg0007.tlg030 [Perseus Greek]
  tlg0007.tlg031 [Perseus Greek]
  tlg0007.tlg032 [Perseus Greek]
  tlg0007.tlg033 [Perseus Greek]
  tlg0007.tlg034 [Perseus Greek]
  tlg0007.tlg035 [Perseus Greek]
  tlg0007.tlg036 [Perseus Greek]
  tlg0007.tlg037 [Perseus Greek]
  tlg0007.tlg038 [Perseus Greek]
  tlg0007.tlg039 [Perseus Greek]
  tlg0007.tlg040 [Perseus Greek]
  tlg0007.tlg041 [Perseus Greek]
  tlg0007.tlg042 [Perseus Greek]
  tlg0007.tlg043 [Perseus Greek]
  tlg0007.tlg044 [Perseus Greek]
  tlg0007.tlg045 [Perseus Greek]
  tlg0007.tlg046 [Perseus Greek]
  tlg0007.tlg047 [Perseus Greek]
  tlg0007.tlg048 [Perseus Greek]
  tlg0007.tlg049 [Perseus Greek]
  tlg0007.tlg050 [Perseus Greek]
  tlg0007.tlg053 [Perseus Greek]
  tlg0007.tlg054 [Perseus Greek]
  tlg0007.tlg055 [Perseus Greek]
  tlg0007.tlg056 [Perseus Greek]
  tlg0007.tlg057 [Perseus Greek]
  tlg0007.tlg058 [Perseus Greek]
  tlg0007.tlg059 [Perseus Greek]
  tlg0007.tlg060 [Perseus Greek]
  tlg0007.tlg061 [Perseus Greek]
  tlg0007.tlg062 [Perseus Greek]
  tlg0007.tlg063 [Perseus Greek]
  tlg0007.tlg064 [Perseus Greek]
  tlg0007.tlg066 [Perseus Greek]
  tlg0007.tlg081 [Perseus Greek]
  tlg0007.tlg082 [Perseus Greek]
  tlg0007.tlg082b [Perseus Greek]
  tlg0007.tlg087 [Perseus Greek]
  tlg0007.tlg133 [Perseus Greek]
  tlg0032.tlg003 [Perseus Greek]
  tlg0032.tlg004 [Perseus Greek]
  tlg0032.tlg008 [Perseus Greek]
  tlg0032.tlg009 [Perseus Greek]
  tlg0032.tlg010 [Perseus Greek]
  tlg0032.tlg011 [Perseus Greek]
  tlg0032.tlg012 [Perseus Greek]
  tlg0032.tlg013 [Perseus Greek]
  tlg0032.tlg014 [Perseus Greek]
  tlg0090.tlg001 [First1K]
  tlg0090.tlg001 [Perseus Greek]
  tlg0548.tlg002 [Perseus Greek]
  tlg0551.tlg007 [Perseus Greek]
  tlg0551.tlg008 [Perseus Greek]
  tlg0551.tlg009 [Perseus Greek]
  tlg0551.tlg014 [Perseus Greek]
  tlg0646.tlg004 [Perseus Greek]
  tlg1216.tlg001 [Perseus Greek]
  tlg1271.tlg001 [Perseus Greek]
  tlg1271.tlg002 [Perseus Greek]
  tlg1311.tlg001 [Perseus Greek]
  tlg1622.tlg001 [Perseus Greek]
  tlg2035.tlg003 [First1K]

============================================================
PATTERN: edition → l
COUNT: 85 works
------------------------------------------------------------
  phi0893.phi006 [Perseus Latin]
  phi0959.phi005 [Perseus Latin]
  phi0959.phi010 [Perseus Latin]
  tlg0005.tlg003 [First1K]
  tlg0006.tlg001 [Perseus Greek]
  tlg0006.tlg002 [Perseus Greek]
  tlg0006.tlg003 [Perseus Greek]
  tlg0006.tlg004 [Perseus Greek]
  tlg0006.tlg005 [Perseus Greek]
  tlg0006.tlg006 [Perseus Greek]
  tlg0006.tlg007 [Perseus Greek]
  tlg0006.tlg008 [Perseus Greek]
  tlg0006.tlg009 [Perseus Greek]
  tlg0006.tlg010 [Perseus Greek]
  tlg0006.tlg011 [Perseus Greek]
  tlg0006.tlg012 [Perseus Greek]
  tlg0006.tlg013 [Perseus Greek]
  tlg0006.tlg014 [Perseus Greek]
  tlg0006.tlg015 [Perseus Greek]
  tlg0006.tlg016 [Perseus Greek]
  tlg0006.tlg017 [Perseus Greek]
  tlg0006.tlg018 [Perseus Greek]
  tlg0006.tlg019 [Perseus Greek]
  tlg0013.tlg001 [Perseus Greek]
  tlg0013.tlg002 [Perseus Greek]
  tlg0013.tlg004 [Perseus Greek]
  tlg0013.tlg005 [Perseus Greek]
  tlg0013.tlg006 [Perseus Greek]
  tlg0013.tlg007 [Perseus Greek]
  tlg0013.tlg008 [Perseus Greek]
  tlg0013.tlg009 [Perseus Greek]
  tlg0013.tlg010 [Perseus Greek]
  tlg0013.tlg011 [Perseus Greek]
  tlg0013.tlg012 [Perseus Greek]
  tlg0013.tlg013 [Perseus Greek]
  tlg0013.tlg014 [Perseus Greek]
  tlg0013.tlg015 [Perseus Greek]
  tlg0013.tlg016 [Perseus Greek]
  tlg0013.tlg017 [Perseus Greek]
  tlg0013.tlg018 [Perseus Greek]
  tlg0013.tlg019 [Perseus Greek]
  tlg0013.tlg020 [Perseus Greek]
  tlg0013.tlg021 [Perseus Greek]
  tlg0013.tlg022 [Perseus Greek]
  tlg0013.tlg023 [Perseus Greek]
  tlg0013.tlg024 [Perseus Greek]
  tlg0013.tlg025 [Perseus Greek]
  tlg0013.tlg026 [Perseus Greek]
  tlg0013.tlg027 [Perseus Greek]
  tlg0013.tlg028 [Perseus Greek]
  tlg0013.tlg029 [Perseus Greek]
  tlg0013.tlg030 [Perseus Greek]
  tlg0013.tlg031 [Perseus Greek]
  tlg0013.tlg032 [Perseus Greek]
  tlg0013.tlg033 [Perseus Greek]
  tlg0020.tlg001 [Perseus Greek]
  tlg0020.tlg002 [Perseus Greek]
  tlg0020.tlg003 [Perseus Greek]
  tlg0022.tlg001 [First1K]
  tlg0022.tlg002 [First1K]
  tlg0035.tlg001 [Perseus Greek]
  tlg0035.tlg002 [Perseus Greek]
  tlg0035.tlg003 [Perseus Greek]
  tlg0035.tlg004 [Perseus Greek]
  tlg0036.tlg001 [Perseus Greek]
  tlg0061.tlg005 [First1K]
  tlg0084.tlg001 [First1K]
  tlg0341.tlg002 [Perseus Greek]
  tlg0533.tlg015 [Perseus Greek]
  tlg0533.tlg016 [Perseus Greek]
  tlg0533.tlg017 [Perseus Greek]
  tlg0533.tlg018 [Perseus Greek]
  tlg0533.tlg019 [Perseus Greek]
  tlg0533.tlg020 [Perseus Greek]
  tlg0647.tlg001 [Perseus Greek]
  tlg0653.tlg001 [Perseus Greek]
  tlg0676.tlg001 [First1K]
  tlg1486.tlg001 [First1K]
  tlg4081.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → chapter → verse → p
COUNT: 85 works
------------------------------------------------------------
  tlg0031.tlg001 [Perseus Greek]
  tlg0031.tlg002 [Perseus Greek]
  tlg0031.tlg003 [Perseus Greek]
  tlg0031.tlg004 [Perseus Greek]
  tlg0031.tlg005 [Perseus Greek]
  tlg0031.tlg006 [Perseus Greek]
  tlg0031.tlg007 [Perseus Greek]
  tlg0031.tlg008 [Perseus Greek]
  tlg0031.tlg009 [Perseus Greek]
  tlg0031.tlg010 [Perseus Greek]
  tlg0031.tlg011 [Perseus Greek]
  tlg0031.tlg012 [Perseus Greek]
  tlg0031.tlg013 [Perseus Greek]
  tlg0031.tlg014 [Perseus Greek]
  tlg0031.tlg015 [Perseus Greek]
  tlg0031.tlg016 [Perseus Greek]
  tlg0031.tlg017 [Perseus Greek]
  tlg0031.tlg018 [Perseus Greek]
  tlg0031.tlg019 [Perseus Greek]
  tlg0031.tlg020 [Perseus Greek]
  tlg0031.tlg021 [Perseus Greek]
  tlg0031.tlg022 [Perseus Greek]
  tlg0031.tlg023 [Perseus Greek]
  tlg0031.tlg024 [Perseus Greek]
  tlg0031.tlg025 [Perseus Greek]
  tlg0031.tlg026 [Perseus Greek]
  tlg0031.tlg027 [Perseus Greek]
  tlg0527.tlg001 [First1K]
  tlg0527.tlg002 [First1K]
  tlg0527.tlg003 [First1K]
  tlg0527.tlg004 [First1K]
  tlg0527.tlg005 [First1K]
  tlg0527.tlg006 [First1K]
  tlg0527.tlg008 [First1K]
  tlg0527.tlg010 [First1K]
  tlg0527.tlg011 [First1K]
  tlg0527.tlg012 [First1K]
  tlg0527.tlg013 [First1K]
  tlg0527.tlg014 [First1K]
  tlg0527.tlg015 [First1K]
  tlg0527.tlg016 [First1K]
  tlg0527.tlg017 [First1K]
  tlg0527.tlg018 [First1K]
  tlg0527.tlg019 [First1K]
  tlg0527.tlg020 [First1K]
  tlg0527.tlg021 [First1K]
  tlg0527.tlg023 [First1K]
  tlg0527.tlg024 [First1K]
  tlg0527.tlg025 [First1K]
  tlg0527.tlg026 [First1K]
  tlg0527.tlg027 [First1K]
  tlg0527.tlg036 [First1K]
  tlg0527.tlg037 [First1K]
  tlg0527.tlg038 [First1K]
  tlg0527.tlg039 [First1K]
  tlg0527.tlg041 [First1K]
  tlg0527.tlg042 [First1K]
  tlg0527.tlg043 [First1K]
  tlg0527.tlg044 [First1K]
  tlg0527.tlg045 [First1K]
  tlg0527.tlg046 [First1K]
  tlg0527.tlg047 [First1K]
  tlg0527.tlg048 [First1K]
  tlg0527.tlg049 [First1K]
  tlg0527.tlg050 [First1K]
  tlg0527.tlg053 [First1K]
  tlg0527.tlg054 [First1K]
  tlg0527.tlg055 [First1K]
  tlg0527.tlg056 [First1K]
  tlg0527.tlg057 [First1K]
  tlg0527.tlg058 [First1K]
  tlg0527.tlg059 [First1K]
  tlg1463.tlg001 [First1K]
  tlg2042.tlg061 [First1K]
  tlg2042.tlg066 [First1K]
  tlg2042.tlg067 [First1K]
  tlg2042.tlg068 [First1K]
  tlg2042.tlg069 [First1K]
  tlg2042.tlg070 [First1K]
  tlg2042.tlg071 [First1K]
  tlg2042.tlg072 [First1K]
  tlg2042.tlg073 [First1K]
  tlg2042.tlg074 [First1K]
  tlg2042.tlg077 [First1K]

============================================================
PATTERN: edition → book → chapter → section → p
COUNT: 84 works
------------------------------------------------------------
  phi0448.phi001 [Perseus Latin]
  phi0448.phi002 [Perseus Latin]
  phi0845.phi002 [Perseus Latin]
  phi0860.phi001 [Perseus Latin]
  phi0914.phi001 [Perseus Latin]
  phi1002.phi001 [Perseus Latin]
  phi1017.phi013 [Perseus Latin]
  phi1017.phi014 [Perseus Latin]
  phi1038.phi001 [Perseus Latin]
  phi1056.phi001 [Perseus Latin]
  phi1254.phi001 [Perseus Latin]
  stoa0023.stoa001 [Perseus Latin]
  stoa0255.stoa004 [Perseus Latin]
  stoa0255.stoa006 [Perseus Latin]
  stoa0255.stoa007 [Perseus Latin]
  stoa0255.stoa008 [Perseus Latin]
  stoa0255.stoa009 [Perseus Latin]
  stoa0255.stoa010 [Perseus Latin]
  stoa0255.stoa011 [Perseus Latin]
  stoa0255.stoa012 [Perseus Latin]
  stoa0255.stoa013 [Perseus Latin]
  stoa0255.stoa014 [Perseus Latin]
  tlg0003.tlg001 [Perseus Greek]
  tlg0004.tlg001 [Perseus Greek]
  tlg0007.tlg051 [Perseus Greek]
  tlg0007.tlg052 [Perseus Greek]
  tlg0007.tlg112 [Perseus Greek]
  tlg0015.tlg001 [First1K]
  tlg0016.tlg001 [Perseus Greek]
  tlg0032.tlg001 [Perseus Greek]
  tlg0032.tlg002 [Perseus Greek]
  tlg0032.tlg006 [Perseus Greek]
  tlg0032.tlg007 [Perseus Greek]
  tlg0057.tlg037 [First1K]
  tlg0057.tlg089 [First1K]
  tlg0060.tlg001 [Perseus Greek]
  tlg0074.tlg001 [Perseus Greek]
  tlg0081.tlg001 [Perseus Greek]
  tlg0086.tlg022 [First1K]
  tlg0086.tlg030 [First1K]
  tlg0086.tlg038 [Perseus Greek]
  tlg0093.tlg001 [First1K]
  tlg0093.tlg002 [First1K]
  tlg0099.tlg001 [Perseus Greek]
  tlg0385.tlg001 [Perseus Greek]
  tlg0525.tlg001 [Perseus Greek]
  tlg0532.tlg001 [Perseus Greek]
  tlg0543.tlg001 [Perseus Greek]
  tlg0544.tlg001 [First1K]
  tlg0548.tlg001 [Perseus Greek]
  tlg0551.tlg017 [Perseus Greek]
  tlg0554.tlg001 [Perseus Greek]
  tlg0555.tlg004 [Perseus Greek]
  tlg0557.tlg001 [Perseus Greek]
  tlg0559.tlg010 [First1K]
  tlg0561.tlg001 [Perseus Greek]
  tlg0562.tlg001 [Perseus Greek]
  tlg0614.tlg001 [First1K]
  tlg0638.tlg003 [Perseus Greek]
  tlg0641.tlg001 [Perseus Greek]
  tlg0656.tlg001 [First1K]
  tlg0656.tlg002 [First1K]
  tlg1210.tlg002 [First1K]
  tlg1271.tlg010 [First1K]
  tlg1419.tlg001 [First1K]
  tlg1482.tlg001 [First1K]
  tlg1719.tlg001 [First1K]
  tlg2000.tlg001 [First1K]
  tlg2018.tlg001 [First1K]
  tlg2018.tlg002 [First1K]
  tlg2018.tlg005 [First1K]
  tlg2018.tlg007 [First1K]
  tlg2018.tlg009 [First1K]
  tlg2018.tlg020 [First1K]
  tlg2042.tlg019 [First1K]
  tlg2042.tlg079 [First1K]
